xj1,xj2,xj3,xj4,xj5,xj6,xj7,xj8,xj9,xj10,xj11,xj12,xj13,xj14,xj15,xj16,xj17,xj18,xj19,xj20,xw1,xw2,xw3,xw4,xw5,xw6,xw7,xw8,xw9,xw10,xw11,xw12,xw13,xw14,xw15,xw16,xw17,xw18,xw19,xw20,xr1,xr2,xr3,xr4,xr5,xr6,xr7,xr8,xr9,xr10,xr11,xr12,xr13,xr14,xr15,xr16,xr17,xr18,xr19,xr20,yj1,yj2,yj3,yj4,yj5,yj6,yj7,yj8,yj9,yj10,yj11,yj12,yj13,yj14,yj15,yj16,yj17,yj18,yj19,yj20,yw1,yw2,yw3,yw4,yw5,yw6,yw7,yw8,yw9,yw10,yw11,yw12,yw13,yw14,yw15,yw16,yw17,yw18,yw19,yw20,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15,yr16,yr17,yr18,yr19,yr20,zj1,zj2,zj3,zj4,zj5,zj6,zj7,zj8,zj9,zj10,zj11,zj12,zj13,zj14,zj15,zj16,zj17,zj18,zj19,zj20,zw1,zw2,zw3,zw4,zw5,zw6,zw7,zw8,zw9,zw10,zw11,zw12,zw13,zw14,zw15,zw16,zw17,zw18,zw19,zw20,zr1,zr2,zr3,zr4,zr5,zr6,zr7,zr8,zr9,zr10,zr11,zr12,zr13,zr14,zr15,zr16,zr17,zr18,zr19,zr20
0.59017074,0.6548142,0.59855044,0.06344634,-0.08259996,-0.039504327,-1.4939818,-0.78888947,-0.061052144,-2.160767,1.1994951,0.46447513,0.107739076,-0.02633622,-0.15083471,-0.36990416,-0.22385786,-0.19871874,-0.04070143,-0.40102878,0.35149872,-6.1610293,-3.1455321,-6.6386724,-6.2711625,-10.841694,-4.2205286,-9.6505785,-9.5177,-8.702175,-7.801955,-10.090961,-8.979155,-7.3499,-8.441806,-9.491663,-7.1824555,-8.349628,-7.511658,-9.993248,0.4026748,-0.75851303,3.3068414,2.021155,1.4992192,1.3974656,-0.8123826,0.9258079,4.720618,2.8052561,0.5271733,2.2521956,2.1348798,0.4122516,2.4173956,3.0482676,0.13093291,3.0135517,0.89588034,0.7115268,2.0325277,2.0277393,2.060061,2.713678,2.656217,2.6849475,3.282301,1.9798552,1.8613422,6.9861307,-0.954239,1.80029,2.0433016,2.5724201,2.5029883,2.4634838,2.4263737,2.1486464,2.486229,2.8848634,-0.003591303,1.775899,4.683657,3.0520086,3.41473,2.8736405,2.8616695,3.627814,4.835988,4.2521024,6.224625,6.8783917,5.6860795,4.9179897,5.2012534,3.604321,4.302231,2.6502316,3.913173,3.1625907,0.14664486,0.7212533,0.3693056,1.4790181,-1.7675194,-0.7368156,0.6242881,-0.52732295,-0.4842273,-2.677316,2.782661,-1.7447745,-2.556409,-3.104681,-3.4925418,-1.039682,-0.98820674,0.25079262,-2.4821887,-4.2143936,9.516652,9.516652,9.504682,9.36462,9.371803,9.38138,16.617855,9.48074,9.544186,-3.9878423,-7.877223,14.888044,9.425673,9.204209,9.388563,9.430461,9.383775,9.481936,9.423279,9.183859,6.904429,7.1927805,5.3181205,8.556278,7.6452847,2.1374235,5.313332,2.7252002,0.1822586,0.573112,-1.1968015,-0.24615386,-0.25139117,0.080505036,-0.11507132,0.7731775,0.029777884,0.1997662,-0.61067104,-1.0679636,7.365163,6.4421983,3.9797618,7.4310036,7.0263834,7.709928,10.40939,8.825626,6.1465144,7.3938932,6.250662,5.6628857,5.9202623,5.33488,6.4697313,7.3507977,6.108207,7.1089835,7.0826473,6.3619924
0.60693014,0.61650693,0.59136784,-0.003591303,-0.08379706,-0.05267244,-1.8183962,-1.1599907,-0.06344634,-2.4959552,-0.4189853,1.1240777,-0.035913024,0.06943185,-0.130484,-0.34476504,-0.22385786,-0.19393034,-0.06344634,-0.47644615,0.41015667,-6.442348,-4.5964184,-4.638317,-5.077653,-9.625439,-4.887314,-10.706421,-11.634174,-10.157849,-9.232491,-8.483255,-10.989086,-8.217798,-9.362376,-11.328015,-9.564686,-8.079084,-8.232313,-8.032397,-0.19228433,-1.4540286,0.010025719,2.2174797,2.2414217,1.3735236,-0.50472766,0.13572131,3.729418,3.0075662,2.292897,-0.023493104,2.1911435,0.6935703,1.2753613,3.3678937,-0.4221277,2.3719058,0.90665424,-0.19587563,2.0313306,2.0205567,2.0409074,2.6394577,2.665794,2.6693852,3.4929907,1.4220061,1.8792987,8.234707,0.5457283,-0.39758712,2.0852,2.477849,2.5197477,2.464681,2.455104,2.1654058,2.4802432,2.9100025,0.52073884,1.7579426,1.8537107,4.127005,3.5476084,1.584363,2.8568811,4.759074,4.833594,5.081693,6.447286,5.7698765,6.1756935,5.280711,4.626645,4.600309,5.798607,2.61791,4.4853873,2.3557448,-0.25079262,1.489792,1.347337,0.3812766,-0.29149407,-1.6406267,-0.86011696,-1.7040731,-2.4953568,-2.5025394,0.08200141,-0.83138657,-2.984971,-2.7204118,-1.6645688,-3.2303767,-2.1374235,-2.3050177,-2.0500352,-1.4862007,9.491513,9.4735565,9.495105,9.337088,9.38138,9.317934,15.382446,9.51785,9.52982,-1.9958664,-6.383241,12.375329,10.748469,9.297583,9.332299,9.376592,9.401731,9.455601,9.358635,9.231743,7.3054576,5.331289,4.2251673,3.8600516,4.753089,1.3293805,4.8548427,1.5783775,-0.5300164,-0.28760347,-1.3967174,-1.1008838,-1.1719618,-0.31573534,-0.5460276,1.4782699,0.6414964,1.2580034,-0.15457565,-0.5496189,7.203554,11.830349,8.704719,6.251859,6.997653,6.535572,8.626907,9.138069,6.0639143,7.937377,6.9928646,9.267356,8.328829,5.7239375,7.33763,7.041946,6.8887167,6.2195373,9.156026,6.079477
0.60453594,0.61890113,0.60333884,-0.015562311,-0.07182605,0.001197101,-3.2477345,-0.31603462,-0.059855044,-2.3942018,-1.2162545,2.670732,0.39145198,0.019153614,-0.12928689,-0.34237084,-0.25498247,-0.21667525,-0.053869538,-0.2705448,0.8758289,-6.9008374,-3.5226188,-6.217293,-4.0661025,-8.351724,-5.4726963,-7.344962,-10.227581,-9.9172325,-10.05849,-7.7470384,-9.424476,-8.760085,-9.271397,-10.312874,-12.194716,-9.738266,-8.842834,-6.990919,-0.38262334,-1.3379098,-0.7812579,-0.7884405,2.5454853,2.4688709,1.3328222,1.7913117,1.9828479,4.584148,1.5506945,-0.037858315,3.4995747,2.7501895,1.8356045,2.8291981,1.840393,0.36317047,1.925387,0.66843116,2.0528784,1.9990088,2.060061,2.6514287,2.6693852,2.6885388,3.4570775,1.5884032,1.8757074,8.62975,5.3437085,-2.0364182,1.7392379,2.7244518,2.5867853,2.4706664,2.3796868,2.1893477,2.5520694,3.0979474,0.39743748,2.0045455,1.3425486,0.374094,2.2786815,1.1845313,2.9119477,3.6314054,3.3096845,5.333084,6.09055,4.8696566,4.82297,5.779902,4.04246,4.28188,5.6477723,3.818602,4.6050973,2.807052,-0.073621705,0.53689975,1.5472529,0.7009025,1.3521254,-2.8604724,-0.020949265,-1.2060791,-1.9949685,-2.143409,-0.40043023,-0.4890157,-1.3760674,-1.3401544,-1.1498153,-2.0751743,-0.96067345,-1.0229226,-2.046444,-1.2515689,9.50109,9.5382,9.467571,9.310751,9.3622265,9.340678,13.237242,9.590873,9.5370035,2.9290066,-4.1458597,4.7928925,12.916419,9.580099,9.392154,9.370606,9.46398,9.466374,9.38976,9.223363,7.1052423,5.5802855,4.9158945,4.1066546,4.791396,2.3888147,4.981735,-0.044891283,-0.9011177,0.13018471,-0.22355859,-2.2716484,-1.2677298,0.28401217,0.6570587,-0.21443069,-0.6633435,1.7476176,0.20814592,-0.29104513,7.7386584,9.880272,9.302073,8.051102,6.1141925,7.603386,4.3999443,6.558317,8.252214,4.9506106,7.244256,9.167996,6.7725983,6.749853,7.5124063,7.0132155,7.85358,8.411429,6.121375,6.3165026
0.60812724,0.63087213,0.7278373,-0.02873042,-0.07182605,-0.017956512,-1.4856021,-0.23223756,-0.061052144,-1.7130513,-2.1619642,1.5885528,0.19632454,0.04189853,-0.09935937,-0.2896984,-0.2837129,-0.20709845,-0.061052144,-0.2693477,0.23897126,-5.69416,-3.027019,-4.505439,-3.358616,-6.636278,-5.921609,-8.181735,-8.59713,-8.140735,-8.534581,-7.153276,-8.135198,-9.829096,-8.506449,-8.300548,-9.045144,-11.432163,-11.073033,-9.182811,-0.09651626,-1.4181156,-1.2014403,-0.8435072,1.0048165,1.757793,1.2645874,3.576189,0.7199065,2.5502737,0.6313211,0.65047467,2.7477953,3.051859,1.8260278,3.432537,2.4257753,0.33444005,1.9648914,1.4465468,2.0277393,2.012177,1.9571103,2.6143186,2.6717794,2.690933,3.708469,1.8182466,1.8601451,7.3608236,6.4833484,-0.49574938,0.7743746,2.6993127,2.584391,2.4982,2.4096143,2.1175218,2.5365071,3.1003416,0.45609543,0.86011696,2.441487,1.7220296,2.8389246,1.7076644,2.7922378,3.163339,2.5950153,4.283227,5.3399677,4.728399,3.7264254,6.3772554,4.4387,3.2535706,3.3565211,5.040842,4.4734163,3.8114195,-0.31423897,-0.6338649,-0.29628247,1.5233108,1.3401544,-1.7399861,-0.56443304,-0.6135142,-1.4945804,-3.4542346,0.27712885,-3.469797,-2.416348,-3.6098576,-3.5093012,-0.7751228,-2.0452468,-0.4950012,-3.9474401,-1.6597804,9.5453825,9.535806,9.47236,9.326313,9.347861,9.380183,4.033931,9.510667,9.548974,19.6956,1.6840216,-0.26246437,12.596793,9.262867,9.395745,9.387365,9.441236,9.446024,9.41011,9.21618,7.2500916,5.467758,6.3883286,5.8532248,5.158906,3.2998085,5.0104656,-0.9475053,-0.79412675,-0.7436989,-1.1094133,-1.6623242,-0.84739774,-0.2510919,1.302296,-0.42871174,-1.5695488,0.6379051,-0.2575263,1.289128,7.602189,3.5212722,7.7590094,8.438962,9.015965,7.727885,5.3085437,4.1437645,7.4106526,5.433042,7.972093,5.9681463,6.8228765,7.1939774,6.4924765,6.2315083,6.1501055,9.278131,5.647323,6.865972
0.59256494,0.59855044,0.6739678,-0.008379706,-0.055066638,-0.044292733,0.5243302,-0.2873042,-0.06823475,-0.08619126,-2.5067291,0.044292733,0.7721301,-0.008379706,-0.11731588,-0.34117374,-0.30286652,-0.23104046,-0.033518825,-0.2681506,0.098461546,-4.6454997,-5.211728,-3.416077,-3.8697782,-7.641843,-6.3226376,-7.9734397,-7.465869,-7.467964,-7.2824135,-7.2430587,-7.3499,-7.2852564,-8.6094,-6.843676,-7.368006,-10.01719,-9.576657,-11.260978,0.7043442,2.055871,1.4812627,-1.2481272,-0.32276833,1.7901146,0.808492,2.1815667,1.141286,0.29254153,3.2338183,1.5064018,1.4776714,2.8627172,1.6620249,1.3196541,2.1384711,0.66723406,0.98686004,2.0534768,2.0456958,2.0097828,1.9846436,2.6286838,2.6837504,2.6741736,5.6274214,1.8302176,1.8876784,2.358139,1.6087539,7.925855,1.5010148,2.5748143,2.5496752,2.467075,2.404826,2.1462522,2.45271,3.246388,0.5621885,2.6689363,0.75357497,2.1649568,3.0137014,2.3876176,3.317765,3.6170402,4.458303,5.1200004,7.405116,4.978593,6.6290956,6.027702,3.9622543,5.0001407,5.571158,4.0759788,4.0652046,3.2846951,-0.26156655,1.2324153,0.7272388,-1.3257892,1.2671312,-1.4095862,-1.2958617,-0.3561375,-2.0727801,-1.2395979,0.13706805,-1.6609775,-1.8369513,-1.2264298,-4.0001125,-2.9753942,-1.2000936,-2.7778726,-2.1386206,-1.027711,9.493908,9.498696,9.481936,9.358635,9.313146,9.356241,-1.2404958,9.550171,9.52982,6.140828,10.536582,-2.58484,11.118374,9.382577,9.373,9.38138,9.424476,9.454403,9.429264,9.169494,7.471555,6.39192,8.607754,7.6093717,5.834071,4.0863037,5.403115,-0.52253455,-0.19557635,-0.80834234,-1.2351089,-0.22101474,-0.351798,-1.4709376,0.40686464,-0.11866262,0.11956045,-0.3544915,-1.0859201,0.23089083,7.1987658,5.4976854,3.6673183,6.2446766,9.114127,7.008427,8.465299,5.385158,7.1089835,9.743802,6.657676,4.4753613,8.0127945,7.6165543,5.239112,8.131308,7.5830355,6.1465144,9.200318,7.507618
0.5805939,0.5793968,0.7038953,-0.053869538,-0.046686932,-0.031124622,-0.45250413,-0.2789245,-0.07182605,6.4128695,-2.0111294,-0.5758055,0.60812724,0.02873042,-0.1388637,-0.32680854,-0.29209262,-0.2633622,-0.02873042,-0.2813187,0.47913963,-3.5106478,-6.394464,-4.769998,-4.5138183,-9.5177,-6.493823,-8.914361,-9.197176,-7.880964,-7.3706994,-9.5809965,-8.312369,-6.8219786,-8.891915,-6.987328,-7.554754,-7.211186,-8.901492,-9.3444195,0.5930138,1.4417584,1.2514193,0.9282021,0.2853589,-0.08095395,0.24346039,2.5442882,2.8555346,0.88510644,4.0071454,3.2960675,1.330428,3.327192,2.0534768,-0.009127894,2.9477112,0.37155017,0.08304887,2.161216,2.0504842,2.0456958,1.9966146,2.7124808,2.666991,2.704101,6.927473,1.8266263,1.8745103,2.3282115,3.1314662,7.929446,3.580379,2.98542,2.593968,2.5436897,2.4359505,2.1522377,2.4503157,3.2320228,0.5609914,0.9271546,0.8146271,0.6769605,1.5807717,2.119467,2.3971944,2.3493104,4.1350856,3.5206735,6.770653,4.362086,4.960337,6.426337,4.3920135,3.7838862,5.4418707,5.088726,4.1454105,3.969437,-0.3669114,0.08080431,1.0121487,0.54887074,-0.23762453,-0.3788824,0.6278794,-0.6973112,-2.1134815,-1.894412,-2.6246436,-0.12150574,-1.1318588,0.092775315,-2.594716,-1.2910733,-1.050456,-3.0256724,-2.2164323,-1.5161282,9.519047,9.54658,9.413702,9.315539,9.388563,9.3382845,-4.1554365,9.5214405,9.48912,2.4070706,9.966763,-3.9076364,7.2756796,9.467571,9.394548,9.395745,9.428067,9.4974985,9.580099,9.100061,7.257274,7.40347,7.960122,9.256582,7.4286094,1.9925743,5.9597664,0.46627077,1.3450924,-0.6048352,-1.7869723,-0.6004957,0.98177236,-2.590227,-0.2335843,1.0365397,0.72529346,-1.2187983,-0.9757868,-1.4713866,7.2071457,9.955689,6.657676,5.3983264,7.9756846,7.361572,8.522759,8.847174,7.6692266,8.622119,5.507262,7.719505,7.9744873,5.468955,6.1728506,9.578603,6.175245,6.371569,8.395866,7.566276
0.60932434,0.59376204,0.6536171,-0.06703765,-0.05267244,-0.05865794,-1.3934253,-0.2669535,-0.10055647,-0.49440265,1.7298107,-1.5502456,0.29568392,-0.107739076,-0.09816227,-0.30765492,-0.2801216,-0.24181437,-0.045489833,-0.24420857,0.89692783,-4.0924387,-5.860557,-4.7388735,-6.1035686,-10.829722,-7.265953,-9.576358,-10.40984,-9.288754,-8.831162,-10.213066,-9.663896,-6.7657146,-8.678831,-8.310124,-9.1133795,-6.1637225,-8.064719,-8.234707,0.097414084,0.16684593,2.007987,0.8192659,0.7055413,-0.92730427,5.084536,3.6719573,2.4030304,1.8080711,1.3136685,2.1779754,1.6608278,2.5502737,3.419369,0.34760815,2.1923406,1.8212394,-0.4245219,1.3950714,2.0301335,2.0026002,2.0564697,2.6226983,2.6885388,2.6933272,1.2005426,1.7224785,1.8840871,2.2946928,7.1968207,1.2256817,-2.119018,2.5400984,2.5855882,2.4850318,2.3796868,2.0852,2.5209448,3.14224,0.5777508,0.39564183,2.380435,1.6921021,2.3636756,2.3265655,2.7455509,2.7922378,2.9661167,3.6284127,4.8407764,5.332935,3.651008,5.269937,4.140622,3.3385646,3.069217,4.912752,2.9303532,5.3018103,-0.7188591,0.9487024,1.1629834,0.42676646,0.7858967,-1.1833342,-2.5647886,-1.2084733,-3.0424318,-1.7663223,2.0260932,-2.0799627,-1.6011224,-3.1082723,-0.8996213,-1.3198037,-3.2974143,-2.7862523,-2.5025394,-2.5516205,9.511864,9.527427,9.448418,9.322722,9.42687,9.395745,-4.8329954,9.5214405,9.594464,12.655451,1.2829928,-3.3342252,4.7210665,9.128792,9.404125,9.347861,9.399337,9.423279,11.101614,9.192238,6.7389297,8.547898,4.541202,6.845621,7.6225395,1.3545196,4.6860514,0.4782418,0.7932289,0.1086369,0.76644385,-0.27727848,-0.4930559,-2.305317,-0.7818565,1.9738697,2.5903766,-0.7926304,0.07047931,-1.2594998,7.2526355,9.784504,10.037092,8.108562,6.5164185,8.157643,6.239888,7.5734587,6.4206505,7.241862,7.33763,7.909844,6.3224883,6.335656,7.626131,6.5990186,5.927445,6.8348475,7.1233487,5.7478795
0.59735334,0.5506664,0.61052144,-0.09935937,-0.06584055,0.01436521,-0.6943185,-0.2681506,-0.06584055,0.25737667,1.3275849,-1.8411411,-0.39025488,-0.062249243,-0.15322891,-0.34476504,-0.2777274,-0.35673606,-0.16759412,-0.22146365,-0.16130935,-4.795137,-5.1387053,-4.803517,-7.3413706,-7.8369703,-7.698107,-11.777826,-9.1457,-11.220875,-9.740959,-9.638457,-8.21301,-9.021052,-8.559121,-11.990012,-10.674398,-7.5978494,-8.628553,-6.6724906,0.262614,4.071789,0.99284554,1.5195699,1.5961844,-0.00314239,1.4860511,3.0315082,1.2334628,3.2625487,0.5020342,2.5514708,1.3603555,0.47689506,3.2805052,-0.015113398,1.72188,1.8344074,-0.19587563,0.8467992,2.0516813,2.0277393,2.0145712,2.5867853,2.7112837,2.6454432,0.5600936,1.8290205,1.8601451,-5.317672,5.1904798,5.560384,-2.5368063,2.546084,2.6035447,2.4826376,2.4120085,2.1486464,2.523339,3.2404025,0.28086978,1.5448587,2.8245595,2.6940753,3.779846,2.496554,2.8772318,3.8432922,3.925593,4.248511,5.3293433,6.0918965,4.7759833,4.4990044,4.018518,4.032883,3.5025675,3.9766195,2.963872,4.9031754,-0.6135142,-1.8608932,0.46627077,0.6997054,-0.8050503,-0.87448215,1.2132617,-2.7132292,-0.3693056,-1.8130093,-1.1306617,-1.7280151,-0.85891986,-1.3425486,-2.0907366,-0.11671733,-1.7699136,-1.7459716,-2.2798786,-0.46746787,9.507075,9.50109,9.944017,9.307159,9.369409,9.447221,-0.49230772,9.539397,9.516652,8.408137,16.690878,-1.2440871,0.9178771,9.452009,9.38138,9.41011,9.41011,9.5609455,14.750378,9.199421,7.1543236,6.7965403,3.9965212,4.3424835,4.135385,1.3245921,4.0587707,0.092775315,-0.1285387,-0.37020344,0.4683657,0.06988076,-1.0497078,-0.23552959,-1.2092215,0.72529346,1.1394904,-0.7914333,0.52657473,-0.6465841,7.671621,3.0400376,7.889493,9.160814,4.895544,8.02716,7.901464,5.856816,5.6281695,5.361216,11.391013,6.3751607,5.8723783,9.013571,6.91625,5.9717374,8.97646,5.769428,5.820903,8.5143795
0.60214174,0.5482722,0.5722142,-0.10055647,-0.06584055,-0.10654198,-0.22744916,-0.28491,-0.055066638,0.31603462,-0.5506664,-1.8411411,-0.557849,-0.009576807,-0.1448492,-0.29209262,-0.2705448,-0.37948096,0.003591303,-0.2837129,-0.084694885,-4.985476,-4.7987285,-3.915268,-5.3589716,-7.6969094,-6.6590233,-10.404752,-8.7315035,-9.74485,-7.7274356,-8.404246,-7.753323,-10.592846,-8.532785,-8.717138,-8.602217,-9.540744,-9.959729,-7.9462056,0.10818799,-0.35149872,1.9648914,2.0941782,0.77497315,-0.9177274,0.2650082,1.7865233,2.6639984,1.1364976,0.5451298,3.2685342,2.6616042,0.6265327,3.0386908,2.4784477,0.8096891,2.5837924,1.3172598,0.5978022,1.9990088,2.0205567,1.9882349,2.73762,2.6633997,2.690933,2.4802432,1.7955016,1.846977,2.4203882,-3.1066263,7.4541974,-0.46941316,2.7112837,2.5389013,2.486229,2.4263737,2.1414638,2.443133,3.1805472,0.08215105,1.5340848,2.8054059,3.283049,3.232771,2.7144263,3.0819361,4.1701007,4.771943,5.0266266,5.7962127,5.0492215,6.254403,4.2871175,4.1418195,5.020491,4.445883,3.1015387,3.0620344,3.3134255,-0.4997896,0.15143326,-1.8764555,-0.43035775,0.825401,-0.40162733,-0.65780693,0.3274071,-1.09834,-3.8504748,-1.146224,-3.0412347,-3.520075,-1.9387048,-4.2981906,-2.678513,-1.8393455,-1.0755951,-3.5643678,-0.15382746,9.505878,9.498696,9.983521,9.279627,9.388563,9.292794,8.983943,9.539397,9.5932665,9.066543,7.410952,-0.4575918,-4.8713026,9.479543,9.491513,9.393352,9.414899,9.447221,14.099154,9.146749,7.645135,4.619014,5.5862713,3.4662056,3.9103298,1.7160441,2.3708582,-0.05686229,-1.7649755,-0.66109896,-1.0375872,-0.10848726,-1.5524901,-1.4876971,-2.1477485,2.095974,0.4870704,0.09202713,-0.071975686,-0.20126258,7.4226236,7.9409685,4.0599675,7.128137,7.227496,6.1943984,7.6560583,7.767389,6.6971807,5.024831,7.563882,5.5347958,6.11539,7.9313917,5.861604,5.6281695,8.7370405,7.6404963,5.5204306,9.347562
0.60453594,0.5722142,0.521936,-0.11611878,-0.074220255,-0.18076223,-0.45250413,-0.25617957,-0.06703765,0.5410896,0.3172317,-1.6723499,-1.4808137,-0.09696517,-0.15083471,-0.23702596,-0.25139117,-0.40462008,1.5023615,-0.31364042,-0.394744,-3.6375406,-2.7109845,-3.880552,-5.6402903,-7.4491096,-6.291513,-8.522909,-7.3608236,-8.398111,-6.4010477,-7.6093717,-7.7162127,-9.357438,-8.816498,-8.120982,-7.0280294,-11.223868,-10.219501,-9.403077,-0.14080898,-1.1882722,-0.36825815,2.3515549,1.460912,0.65047467,1.1209353,0.8276456,4.345925,0.48647186,1.4597149,2.0139725,2.5921721,0.34162265,1.4393641,2.279729,0.5978022,3.0961518,0.76898766,0.7330746,2.0169654,2.037316,1.4244003,2.6705823,2.7088895,2.7100866,4.2794857,1.8194437,1.8888755,2.4084172,1.7667712,6.6521397,5.038448,2.8860605,2.5329158,2.4682722,2.4072201,2.1462522,-0.0887351,3.2404025,0.96202016,0.31423897,1.8992004,2.0979192,0.6889315,2.6318262,2.3852234,2.7766755,3.464709,2.9951463,5.8919806,3.722834,4.1223664,4.61632,4.849306,2.037316,3.294272,5.410746,4.307019,4.9295115,-0.3573346,2.4007857,0.95947635,-0.18495208,-0.26396075,1.1605892,-1.0169371,0.12749124,-0.6781576,-2.533664,-0.3298013,-1.0791864,-2.5671828,-2.5779567,-3.378817,-3.2423477,-2.6761189,-0.480636,-1.893215,-2.429516,9.481936,9.498696,10.131963,9.301174,9.214983,9.399337,19.6956,9.54658,9.888951,9.8159275,9.220968,19.6956,-6.833351,13.803471,9.401731,9.341876,9.436447,9.459191,7.801207,9.15034,7.33748,5.383961,8.1720085,4.9482164,5.8532248,2.7048495,1.751957,1.2252327,-1.6021699,-0.15711948,-2.4741082,-1.1631331,-1.7655741,-1.4817116,-2.7151744,0.71092826,-1.1589433,-1.3492823,0.09920973,-0.27907413,7.3268557,10.951677,8.389881,5.197213,8.127716,5.479729,6.7163343,7.924209,6.7989345,8.467693,5.9561753,7.3986816,6.3368535,6.4781113,7.9541364,6.973711,6.7785835,6.401497,6.715137,7.7171106
