xj1,xj2,xj3,xj4,xj5,xj6,xj7,xj8,xj9,xj10,xj11,xj12,xj13,xj14,xj15,xj16,xj17,xj18,xj19,xj20,xw1,xw2,xw3,xw4,xw5,xw6,xw7,xw8,xw9,xw10,xw11,xw12,xw13,xw14,xw15,xw16,xw17,xw18,xw19,xw20,xr1,xr2,xr3,xr4,xr5,xr6,xr7,xr8,xr9,xr10,xr11,xr12,xr13,xr14,xr15,xr16,xr17,xr18,xr19,xr20,yj1,yj2,yj3,yj4,yj5,yj6,yj7,yj8,yj9,yj10,yj11,yj12,yj13,yj14,yj15,yj16,yj17,yj18,yj19,yj20,yw1,yw2,yw3,yw4,yw5,yw6,yw7,yw8,yw9,yw10,yw11,yw12,yw13,yw14,yw15,yw16,yw17,yw18,yw19,yw20,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15,yr16,yr17,yr18,yr19,yr20,zj1,zj2,zj3,zj4,zj5,zj6,zj7,zj8,zj9,zj10,zj11,zj12,zj13,zj14,zj15,zj16,zj17,zj18,zj19,zj20,zw1,zw2,zw3,zw4,zw5,zw6,zw7,zw8,zw9,zw10,zw11,zw12,zw13,zw14,zw15,zw16,zw17,zw18,zw19,zw20,zr1,zr2,zr3,zr4,zr5,zr6,zr7,zr8,zr9,zr10,zr11,zr12,zr13,zr14,zr15,zr16,zr17,zr18,zr19,zr20
0.60693014,0.5793968,0.044292733,-0.04189853,-0.051475335,0.017956512,-0.01436521,-0.2621651,-0.08259996,0.34476504,0.23702596,-0.48123455,-2.2158337,0.35673606,-0.17956513,-0.28491,-0.29568392,-0.4261679,3.1148565,-0.32920274,-0.50846857,-3.3753755,-4.6909895,-4.01343,-5.49185,-8.352921,-6.8062663,-7.8513355,-8.389133,-7.8079405,-5.8156657,-9.017162,-7.679103,-8.547001,-9.0224,-7.637354,-6.8700123,-9.587431,-8.549544,-12.356325,0.5032313,-1.3845968,-1.2110171,0.026785132,2.6915317,0.66364276,1.7961001,-0.40057987,2.8184242,1.9852421,1.3483845,0.98207164,2.3683145,1.9493291,0.9701006,2.9357402,-0.048632223,2.057068,0.7354688,-0.4149451,2.0289364,2.0444987,0.7887398,2.668188,2.6945243,2.6645968,-1.3828012,1.8529625,1.8493712,2.4383447,2.4275708,1.6638205,7.6337624,2.6825533,2.4718635,2.4946086,2.4227824,2.1893477,-0.44307694,3.2032921,0.45325232,1.7782934,2.7623103,2.5312698,1.6992847,3.591901,2.6330233,3.650559,4.3242273,3.2357635,4.906767,4.2232223,4.9423804,3.842993,5.470601,3.3996167,3.2080805,3.437924,4.1394253,4.6182656,-1.0875661,0.56563014,2.0847511,0.22804771,1.3724761,-0.4830302,0.9127894,-1.2216414,-2.178125,-2.8592753,-2.3481133,-0.40402153,-1.6130934,-0.8170213,-2.3959973,-3.5332432,-2.369661,-2.5360582,-3.233968,-3.1717186,9.515455,9.513062,10.85142,9.328708,9.265262,9.380183,4.144064,9.531017,16.89199,9.50109,9.74051,0.28221652,-5.43394,15.425542,9.430461,9.396942,9.38976,9.508273,2.3520038,11.040562,7.171083,6.950966,9.586982,7.6919713,7.2634096,3.6613328,1.8106151,1.2850877,-1.0754455,-0.067336924,-3.589806,-1.6970401,-2.0852,-1.4841058,-2.1561282,0.52896893,-0.7818565,-0.90635496,0.4810849,-0.71242464,7.709928,8.99322,9.390657,7.6069775,6.3129115,7.709928,5.820903,7.924209,7.306505,8.810063,6.8611836,10.483611,7.2789717,5.858013,8.540716,8.409035,5.561132,7.068282,9.47206,6.27221
0.62129533,0.59735334,1.9309237,-0.073023155,-0.05865794,-0.02873042,-0.36990416,-0.2741361,-0.30166942,0.39743748,0.2885013,2.3714569,-1.7166426,0.10175357,-0.14963761,-0.30526072,-0.32920274,-0.41180268,1.1887212,-0.39264908,-0.370802,-4.297143,-4.1834188,-6.1430726,-5.542128,-10.238355,-6.7428203,-9.266309,-9.802909,-8.870966,-6.730251,-9.541492,-9.103653,-7.282862,-8.331673,-8.726715,-8.059931,-8.586655,-7.9881043,-10.296115,0.6887819,-0.0163105,-1.826327,-0.7896376,2.0103812,1.6907554,1.4106337,1.817648,1.7661726,2.9070098,-0.38860887,1.2514193,3.6540008,3.0626328,1.7039235,2.9405286,0.8527847,0.86475575,1.9565117,0.8575731,2.0409074,2.0205567,0.31708208,2.6885388,2.678962,2.6729765,-2.6828527,1.8290205,1.9666871,2.4586954,2.3880665,-7.942914,7.2878003,0.5684733,2.5999534,2.6023476,2.4203882,2.2085013,0.3410241,3.3002574,1.0015244,1.9686323,3.7367504,3.9426517,3.280655,3.4889505,3.5775359,4.016872,4.67019,4.0318356,5.374833,5.146187,5.4870615,3.975871,5.6178446,4.0292916,4.0819645,3.1578023,3.5863645,3.1470284,-0.092775315,0.12030864,-0.01616086,1.5771804,1.407192,-1.6801311,0.7020996,-0.17657238,-1.0408791,-1.4083891,-2.2511482,-1.4275428,-1.4742297,-2.0129251,-3.0603883,-1.2635399,-1.1857284,-1.3293805,-0.6805518,-1.2599486,9.498696,9.496302,7.9963346,9.390957,9.378986,9.309554,14.667777,9.534609,14.172177,9.368212,9.50947,0.067935474,-3.0493152,11.694179,11.829452,9.376592,9.401731,9.438841,-2.7296891,16.52448,7.195025,9.153631,6.703166,8.612542,8.437765,1.5975311,1.8249803,1.3281834,-0.89109194,0.8759785,-2.3699603,-1.4037504,-1.8625393,-0.09427169,-1.0942998,3.4307413,-0.17133506,-0.038456865,0.4607342,-1.380407,7.495647,3.5703533,8.818443,10.320805,5.6844335,8.857947,6.3105173,6.059126,8.478467,6.4122705,6.463746,8.304887,6.700772,7.259818,6.330868,5.773019,5.6126075,9.559449,7.4561424,6.743868
0.59615624,0.60094464,1.4520833,-0.05865794,-0.06584055,0.021547815,-1.2294226,-0.2693477,1.3862427,0.4321534,0.2908955,1.1731589,-1.8291701,1.8830396,-0.16160862,-0.260968,-0.30645782,-0.40940848,-0.36870706,0.06464344,-0.6988076,-4.663456,-4.1929955,-5.708525,-6.0245595,-10.352079,-8.568399,-10.824934,-11.879879,-9.945963,-8.322394,-8.298902,-10.889728,-8.648754,-9.710732,-9.983671,-10.065074,-7.315334,-7.6265798,-7.590667,0.42422262,2.0235493,0.008828619,-0.51310736,0.049530048,2.4281695,2.444929,2.4281695,1.1939584,1.7877204,-0.34311903,1.8691233,3.5067573,2.6041431,0.9473557,1.7075148,2.3683145,0.9473557,1.8056769,0.8372224,2.013374,2.0397103,0.5720646,2.6035447,2.7172692,2.6693852,2.4491186,1.8326118,-1.2319664,2.4622867,2.3725042,1.7895161,7.637354,-1.4546272,2.5807998,2.547281,2.4072201,2.2108955,1.7775451,2.499397,0.8183681,1.8728642,1.8261774,4.693234,3.8301241,1.3269863,3.8708255,3.839701,4.1889553,4.9284644,6.9921165,4.8397293,6.289119,4.890456,5.246743,4.3034277,5.121048,3.1338603,4.004153,2.9195793,-0.22804771,1.1869255,1.074398,-0.7236475,1.6106992,1.2515689,-1.4514848,0.3226187,-1.9303252,-2.059612,-1.1713632,-1.9183542,-1.6777369,-2.095525,-3.9067385,-2.5767596,-1.9267339,-0.8206126,-3.6170402,-1.4766239,9.503485,9.508273,6.069002,9.356241,9.394548,9.272444,8.606855,9.5370035,7.278074,9.396942,9.441236,16.277878,3.0247746,7.500735,14.020145,9.407717,9.41849,9.450812,-8.867226,13.488633,7.1782656,6.055535,4.687248,3.8612487,6.2207346,2.15538,3.0017304,0.14784196,-0.45415014,-0.015861586,-0.23074119,-1.9137154,-2.0875943,1.4044986,-1.3612533,3.7958572,0.23328502,0.6163573,-0.26231474,0.25483283,6.973711,6.3105173,4.409521,9.033921,9.418191,6.657676,7.77936,4.9063177,7.6201453,5.692813,8.576629,5.9465985,6.1237693,7.3340383,5.265448,5.8891377,7.3831196,7.754221,5.7239375,5.7359085
0.60693014,0.60812724,-3.110068,-0.07182605,-0.073023155,-0.10295067,-1.0426749,-0.2717419,1.5717934,0.45250413,0.30047232,0.142455,-0.50158525,1.816002,0.34955344,-0.2657564,-0.33638534,-0.37828386,-2.086547,0.48003745,-0.054767363,-3.514239,-2.991106,-5.7109194,-5.301511,-9.256732,-10.52087,-8.387637,-10.04233,-9.227702,-11.345075,-8.185177,-9.039009,-9.848249,-9.727492,-9.203161,-12.116905,-8.624962,-8.132954,-7.381174,0.547524,0.87672675,1.496825,-0.106093064,-0.7321768,1.1783961,2.1420624,2.1324856,0.64568627,0.5870283,3.2278328,3.5953429,1.8080711,2.968062,2.3192332,0.37992987,2.7884967,0.48886606,-0.18629882,0.24824879,2.036119,2.0277393,4.3812394,2.643049,2.6981156,2.9806316,1.9487306,1.846977,-1.8305168,2.479046,2.368913,3.593547,7.5631337,-0.253935,1.5967829,2.5424926,2.4359505,2.2504,3.4247558,-0.7459435,0.8722376,1.0827777,1.2372037,2.046444,2.417545,2.0129251,3.9893386,4.2131963,3.1211412,4.9188876,7.4182844,4.328567,4.7041574,6.0133367,4.0029554,3.7635355,4.972607,4.4422917,4.1932945,3.3996167,-0.32621,-1.3198037,0.3417723,0.6793547,0.98820674,-0.56922144,-1.2611457,-2.4881742,-3.2507274,-1.6035166,1.2503718,-0.4878186,-1.5699978,-2.6150668,-1.38325,-0.95229375,-2.9502552,-3.8624458,-1.6921021,-3.3584664,9.510667,9.508273,1.7390883,9.382577,9.356241,9.199421,9.63756,9.522638,-0.3007716,9.407717,9.440038,4.8611274,19.6956,-0.3510498,13.052888,9.369409,9.405322,9.4735565,-9.30297,6.0773816,6.884976,4.174889,4.3568487,3.2243912,3.328539,2.7910407,0.4950012,1.6243162,-1.6356887,-0.12838906,-0.59825116,-1.934066,-1.8050784,-0.45145667,-1.8772038,1.6973394,-0.09950901,1.3513772,-0.29703066,1.004218,7.3567834,8.326435,5.036802,4.1772833,8.547898,5.3755813,8.642469,7.4932528,6.791752,9.367912,7.5770497,5.7945666,8.517971,6.452972,5.789778,9.539098,8.300098,5.04997,8.642469,7.483676
0.59974754,0.61411273,-5.439626,-0.08379706,-0.089782566,-0.002394202,-0.7038953,-0.2669535,0.6548142,0.44651863,0.31004912,0.1364695,1.3323733,0.09816227,1.1659763,-0.34835634,-0.32441434,-0.3842694,-2.9987376,1.1420342,0.19886838,-4.401291,-3.4112885,-5.9036527,-2.3997383,-7.343765,-9.745149,-7.368904,-7.485322,-8.686613,-9.475203,-8.57184,-7.8036013,-8.549395,-9.395895,-7.5631337,-9.400683,-9.972898,-8.595035,-8.657284,0.4397849,0.23029228,1.2705729,1.2514193,-0.9907506,-1.1763012,3.3008559,2.8567317,1.9936218,0.4421791,0.8312369,1.8787001,2.078616,3.2206502,1.9146131,0.6025906,2.318036,0.87313545,-0.11686697,1.5890018,2.0217538,2.037316,8.425046,2.6466403,2.6885388,2.7627592,2.1630116,1.835006,-0.9733926,2.4682722,2.3856723,2.3138463,6.024859,0.5936124,-1.2834418,2.6454432,2.4275708,2.2312462,4.146608,-1.6629227,0.76090723,1.2934675,1.9255368,1.2192472,2.2427685,2.3014264,2.2403743,3.8504748,2.6111763,4.823119,5.018097,5.480178,4.234894,6.04087,3.5588312,3.7156515,2.807052,5.246743,5.014506,4.354903,-0.16938977,1.0576386,-1.5292963,-0.26036942,-1.3964181,0.8912416,1.3557167,-2.0679917,-1.4167689,-0.9235633,0.17298107,-1.6801311,-1.5101427,-1.2575544,-2.2667105,-0.66618663,-2.7754784,-0.98461545,-1.3688848,-1.6741456,9.520244,9.502287,1.6588825,9.325116,9.248502,9.106047,9.531017,9.539397,-5.4435167,9.424476,9.436447,11.32188,3.4724903,-4.8820767,9.662699,9.383775,9.39814,9.413702,-3.5389295,-0.23133974,7.2249527,5.8903346,6.019622,4.4633904,3.3237505,2.3852234,0.27712885,0.51699793,0.048632223,-1.1279683,-1.3739725,-1.4923358,-2.0672436,-0.27667993,-1.9191023,-1.0739491,-0.7662942,0.14589667,0.93957454,1.1382933,7.791331,8.083424,10.341156,5.077503,7.5243773,9.114127,7.0754647,7.968502,5.20679,8.528745,5.379173,6.994062,8.34918,5.8029466,7.9529395,8.125322,6.9210386,6.1046157,8.707113,7.6644382
0.59256494,0.63206923,-2.80361,-0.07182605,-0.062249243,0.08738836,-0.4177882,-0.2717419,-1.1360487,0.4345476,0.31124622,0.22146365,1.376666,-1.8734628,1.7262194,-0.2813187,-0.34715924,-0.37588966,-2.89459,0.3878607,0.14978725,-3.97632,-4.5042415,-3.7931638,-3.557335,-8.123077,-8.921544,-7.5685205,-8.358008,-7.699603,-7.0414968,-8.642469,-6.7274075,-7.342568,-7.687632,-6.746711,-7.079505,-9.444976,-9.685594,-10.220697,0.55470663,3.6432269,0.85996735,1.6189293,-0.36945525,0.77617025,2.435352,3.4397197,2.6903346,0.2709937,0.6253356,-0.048632223,2.221071,1.3531729,2.1887493,-0.41135377,1.8008885,2.1336827,-0.61366385,2.8064532,2.0325277,2.0265422,9.717916,2.689736,2.6981156,2.641852,2.227655,1.835006,1.9834465,2.4694693,2.3892636,3.0728083,0.95154554,3.214066,-0.73038113,2.5724201,2.4335563,2.2408233,5.5567927,-0.55799866,1.0398318,0.95109665,2.3864205,1.9949685,2.0368671,1.6861166,1.8956091,3.6345477,3.3605614,3.9083846,3.950283,6.11943,4.4946647,4.9245734,3.4187703,2.880075,2.9255648,5.42152,4.2495584,5.170129,-0.26396075,2.1290438,0.06284779,-1.6023195,0.5835867,0.43634325,0.8110358,0.3681085,-0.99179804,-2.235586,0.41359833,-1.2719196,-3.6481647,-1.4718355,-3.0280666,-3.2722752,-1.9602526,-1.6190789,-2.759916,-0.55365914,9.510667,9.505878,5.794866,9.355043,9.384972,9.055769,9.457994,9.552566,-7.874829,9.420884,9.450812,8.756494,11.727697,-7.573159,4.632481,9.742905,9.405322,9.407717,12.787132,-3.5532947,7.4380364,9.045893,6.875549,7.7266874,5.2726307,2.7766755,1.0839748,-0.253935,0.120458275,-1.3506291,-1.2183493,-1.3151649,-1.016189,-1.5384243,-0.7722797,-1.0140941,0.4643255,-0.04683657,0.69057757,0.69057757,7.8068933,5.2020016,9.230247,8.341997,6.3177,7.4525514,6.7043633,6.203975,6.002862,6.681618,8.370728,6.5128274,7.1951747,7.7290816,7.162853,5.4617724,5.689222,5.781399,6.819285,6.2422824
0.62009823,0.62368953,1.7824832,-0.06703765,-0.07182605,-0.10654198,-0.48722005,-0.2741361,-1.5275006,0.4225766,0.3184288,0.16160862,0.3184288,-1.804031,0.7685388,-0.2621651,-0.33039984,-0.31244332,-0.03232172,-0.7110779,-0.1949778,-3.6459203,-5.0405426,-4.3641806,-4.779575,-9.157372,-7.4934025,-8.337059,-9.817274,-7.5619364,-6.628497,-7.7027454,-8.399757,-7.348553,-8.511237,-7.0663366,-7.309348,-7.806145,-10.974871,-8.714745,0.75222826,1.8990508,2.5754128,1.9888334,0.48647186,-0.2928408,-0.7273884,2.4006362,3.3571198,2.4365492,1.0886136,3.5666122,0.8001123,0.3835212,2.5514708,1.034744,0.21712416,2.7693431,0.09861118,1.5135844,2.034922,2.034922,5.1653404,2.6586113,2.677765,2.6586113,2.2312462,1.8493712,5.7279778,2.4934115,2.4120085,2.771139,2.0540755,5.383213,0.50622404,2.5927708,2.4359505,2.2551885,6.4366617,2.5257332,1.458817,1.5927427,3.9510314,3.4123359,2.8808231,1.3916297,1.5855601,4.2785883,4.005799,4.2076597,4.2052655,5.953033,5.763592,4.2853217,4.3034277,3.8712745,3.6988919,4.340538,3.55524,5.0899234,-0.4985925,1.3640964,0.42317516,0.16220717,0.12868834,-1.8154035,0.10474633,-1.2707225,-2.546832,-0.55844754,1.3988123,1.7004818,-2.3828292,-0.2160767,-4.4023385,-2.3959973,-1.8872294,-3.4171243,-2.6150668,-1.9219455,9.511864,9.481936,15.415965,9.393352,9.436447,10.89691,9.368212,9.5370035,-3.712509,9.417294,9.438841,9.01387,7.661146,-8.953417,-0.07451953,11.356597,9.447221,9.487922,10.057742,-5.818209,6.899341,8.747814,8.042722,10.157999,8.330027,2.5049336,2.938284,-0.99494046,1.422904,-1.5194203,-0.19602527,-1.2517185,-0.15667057,-2.5619454,-0.90755206,-0.020500353,0.97429043,-1.4510359,0.9814731,0.36975452,7.3352356,7.8475947,4.9458222,9.314043,7.1712327,6.3464303,7.8344264,6.3021374,7.065888,5.3636103,7.426215,6.084265,5.953781,9.745,6.6983776,5.773019,9.024344,7.40347,6.7761893,6.2207346
0.60214174,0.61291564,2.1787236,-0.053869538,-0.08619126,-0.36750996,-0.44891283,-0.25498247,-1.5047557,0.4309563,0.31004912,0.320823,0.16879122,-0.6572084,-0.34835634,-0.32321724,-0.32561144,-0.28491,0.29209262,-2.3535004,-1.0173861,-3.513042,-5.8186584,-5.5948005,-7.0073795,-9.317784,-8.501361,-9.293543,-11.046697,-8.628553,-8.655189,-8.162432,-9.301174,-8.255956,-9.755025,-8.056339,-9.412654,-6.593482,-9.616161,-8.185626,0.5044284,-0.96202016,0.98207164,2.5095723,0.9712977,0.76659346,-0.63401455,0.6827964,2.841169,2.2067058,1.7326539,2.7214592,2.222268,2.6292825,3.4852095,3.0470705,0.011222821,3.6420298,1.9313726,-0.6112696,2.0433016,2.0337248,-0.040851068,2.643049,2.701707,2.8621185,2.2755392,1.8565538,6.737134,2.4706664,2.4096143,2.8980315,3.2894835,6.1038675,2.453907,2.380884,2.4335563,2.2659624,-2.3883657,4.553622,0.93328977,2.2535424,3.7343562,3.4219127,3.5978866,2.0787656,2.558803,4.3767505,5.1454387,5.252729,5.5543985,5.8321257,6.7942953,4.910208,4.69488,4.733187,4.803816,3.7300167,3.0644286,3.8102224,-0.28550854,1.6980876,0.31184477,1.9758149,-2.083554,2.7132292,-0.01616086,-0.47345337,-3.5727475,-1.1318588,-0.84694886,0.3561375,-1.9997569,-2.3181858,-1.1055226,-2.7383683,-0.6985083,-3.115455,-1.6142905,-1.5652094,9.496302,9.5214405,6.8842278,9.396942,9.38138,9.613618,9.47236,9.542989,-2.0533273,9.411307,9.441236,9.74051,10.564116,-5.2136736,-5.5117517,13.779529,9.393352,9.48912,1.1118075,-5.096358,6.9256773,6.6840124,6.664859,6.3380504,7.6189485,1.6190789,4.610634,-1.404349,0.6088754,-0.041000705,1.8665795,-0.7261913,-0.36257192,-1.0823288,-0.001346738,2.4155998,2.1103392,-1.7155951,-0.3616741,-0.12584522,7.1963716,9.099762,6.7103486,5.0691237,7.8607626,5.5910597,8.705916,9.206305,8.367136,6.806117,5.168483,7.3268557,5.063138,6.4421983,5.9609637,7.6548615,9.226655,8.059482,6.545149,8.938153
0.60573304,0.6368576,-4.011485,-0.051475335,-0.06344634,0.5662287,-0.49440265,-0.2669535,-2.019509,0.4309563,0.29568392,0.24181437,-0.21068975,-0.25498247,-1.9548657,-0.2753332,-0.35673606,-0.2885013,-0.051475335,-2.8407204,-0.9168296,-2.8905497,-4.747253,-5.0848355,-7.5472717,-7.7316256,-10.131813,-9.790339,-8.761432,-10.733057,-10.523863,-9.585785,-8.4464445,-9.073576,-10.53793,-11.42139,-9.978883,-7.464971,-8.136545,-7.6660843,0.026785132,0.64089787,-1.6922517,1.747019,1.3412019,2.1396682,0.03875614,1.2753613,3.2350154,2.1336827,2.0139725,1.9529204,2.1516392,2.8184242,1.4812627,2.340781,0.5379472,3.5067573,1.484854,-1.2445359,2.0325277,2.0301335,2.760365,2.668188,2.6813562,1.278354,2.1965303,1.8409915,8.343643,2.4682722,2.4144027,2.844162,3.4091935,7.3404727,4.9534535,2.022951,2.4347534,2.2420204,0.84380645,6.7335424,1.2158055,2.3385365,0.39085343,1.9087774,3.3117795,1.834557,2.971803,4.965724,4.520552,5.7160068,7.008876,5.5232735,6.3346086,5.521927,5.8871922,5.548413,5.806987,4.3537064,2.2695537,3.5265095,0.076015905,0.55605334,0.7224504,0.032920275,-1.7723078,-0.25797522,-1.1378443,-1.3485341,-1.6298528,-2.0189106,-2.40318,0.7392098,-3.0747535,-4.371214,-2.1481974,-3.7367504,-3.0735564,-1.1976994,-2.3493104,-0.87089086,9.507075,9.50109,4.025551,9.404125,9.35265,11.362582,9.454403,9.50109,14.916775,9.411307,9.443629,9.164705,8.943241,-0.7436989,-6.8118033,15.433922,9.424476,9.434052,18.493711,-1.4966754,6.6683006,4.6657004,5.4701524,3.0472202,3.7786489,2.3181858,3.4314895,-0.14619595,-0.66723406,-0.57371056,0.49111062,-0.07496844,-1.7943045,-0.7734768,-0.33174658,0.6750153,1.1550527,-1.3073838,-0.30181906,-0.14140753,7.281366,8.740632,10.045472,6.193201,8.363545,7.2502413,7.426215,8.327632,6.3105173,7.1006036,6.3548098,9.056666,6.180033,4.730344,7.772177,7.1544733,5.5826797,6.3847375,5.659294,10.007165
0.60932434,0.63206923,-6.364985,-0.08020575,-0.089782566,-0.60932434,-0.5255273,-0.2693477,-0.6428431,0.4405331,0.30765492,0.24660277,0.24061728,0.51954174,-1.9141643,0.48961425,-0.31244332,-0.2645593,-0.050278235,-2.0111294,0.14619595,-2.3817818,-3.9140708,-4.413262,-6.5081882,-9.017312,-9.619453,-10.090812,-8.362797,-9.66644,-8.294862,-9.4062195,-7.4253173,-10.769868,-8.06831,-9.881918,-7.736713,-9.203161,-7.807342,-8.007258,0.1225532,-0.92730427,-0.8913912,-0.9045593,2.1265001,1.0550947,1.1664251,0.5726631,2.3371897,3.1021373,1.9672856,0.8240543,0.9246108,3.1188967,-0.1539771,2.3659203,-0.592116,1.2933178,2.2605753,-0.75971013,2.0265422,2.0325277,8.88593,2.6813562,2.713678,-0.07796119,2.2671595,1.8577509,4.9738045,2.4814403,2.4203882,2.892046,3.166182,7.4182844,6.283433,0.1818097,2.4383447,2.2108955,4.790648,7.3344874,0.1515829,1.3856442,0.97264445,0.9331401,0.22325931,2.2870612,2.7204118,4.7945385,3.5712512,3.9454947,6.167314,4.767903,5.542128,4.999991,5.4969373,3.6019268,5.320964,5.634604,2.8597243,4.0268974,0.350152,0.801459,0.7188591,0.9008184,0.40641573,-1.0133458,-0.092775315,-2.915539,-2.5983074,-0.7104794,-0.12988544,0.83976626,-2.9299042,-2.369661,-1.2503718,-2.7623103,-2.2774844,-2.5611973,-3.3321302,-3.66253,9.486725,9.515455,7.302016,9.380183,9.243713,16.8884,9.436447,9.547777,9.10485,9.401731,9.424476,9.229348,8.991125,19.6956,-6.133047,8.119636,9.425673,9.449615,7.088932,19.6956,6.9987006,4.648941,6.3488245,2.8221653,2.6497827,2.3983915,2.2260091,-0.13183074,-1.2562077,-0.8777742,-1.2997522,-0.8339304,-2.644246,-1.2822447,-0.55919576,-0.38920742,-0.2551321,-0.04683657,0.43559507,-0.07436989,7.2059484,6.8372416,8.567052,9.843162,5.6126075,10.22384,5.349245,6.4206505,7.0108213,7.225102,9.256582,8.380304,8.740632,5.403115,8.341997,6.6612678,5.786187,7.8116817,7.8966756,6.6002154
