xj1,xj2,xj3,xj4,xj5,xj6,xj7,xj8,xj9,xj10,xj11,xj12,xj13,xj14,xj15,xj16,xj17,xj18,xj19,xj20,xw1,xw2,xw3,xw4,xw5,xw6,xw7,xw8,xw9,xw10,xw11,xw12,xw13,xw14,xw15,xw16,xw17,xw18,xw19,xw20,xr1,xr2,xr3,xr4,xr5,xr6,xr7,xr8,xr9,xr10,xr11,xr12,xr13,xr14,xr15,xr16,xr17,xr18,xr19,xr20,yj1,yj2,yj3,yj4,yj5,yj6,yj7,yj8,yj9,yj10,yj11,yj12,yj13,yj14,yj15,yj16,yj17,yj18,yj19,yj20,yw1,yw2,yw3,yw4,yw5,yw6,yw7,yw8,yw9,yw10,yw11,yw12,yw13,yw14,yw15,yw16,yw17,yw18,yw19,yw20,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15,yr16,yr17,yr18,yr19,yr20,zj1,zj2,zj3,zj4,zj5,zj6,zj7,zj8,zj9,zj10,zj11,zj12,zj13,zj14,zj15,zj16,zj17,zj18,zj19,zj20,zw1,zw2,zw3,zw4,zw5,zw6,zw7,zw8,zw9,zw10,zw11,zw12,zw13,zw14,zw15,zw16,zw17,zw18,zw19,zw20,zr1,zr2,zr3,zr4,zr5,zr6,zr7,zr8,zr9,zr10,zr11,zr12,zr13,zr14,zr15,zr16,zr17,zr18,zr19,zr20
0.62129533,0.63087213,3.1172507,-0.05746084,-0.062249243,0.2873042,-0.45968673,-0.25617957,2.1547816,0.4405331,0.29568392,0.260968,0.35314476,2.1320367,-0.8415619,1.6747441,-0.32561144,-0.2645593,-0.14963761,3.3327289,-0.4679168,-2.1040545,-2.7433062,-4.924424,-5.6175456,-8.9395,-7.7555676,-8.5561285,-7.759458,-8.401104,-7.484424,-8.86513,-7.421726,-9.739163,-7.283012,-8.3807535,-7.553557,-11.520749,-8.872762,-8.753052,0.08664017,1.7158945,-1.3606547,-0.5957073,1.3208512,1.75899,1.7625813,2.3312042,1.2059295,3.504363,2.2964883,1.4716859,2.256984,2.057068,2.435352,2.386271,1.4513352,-0.5813421,3.2733226,-0.042646717,2.025345,2.0265422,5.8656445,2.6262896,2.7124808,0.9168296,2.2013187,1.8362031,-6.3986535,2.487426,2.4144027,2.9303532,3.3577182,6.8819833,6.8939543,-0.6250363,2.4479215,2.228852,1.7619828,1.6877626,1.2289736,2.1853075,1.2431892,1.9015948,0.44352585,2.1637597,2.379238,3.3723826,3.226486,4.0795703,4.468628,3.8509238,4.888511,3.7155018,4.435109,3.1374516,4.2914567,5.3544827,3.7886746,4.4997525,0.41120413,1.6214731,0.0700304,0.41359833,-0.14544775,-0.030526072,-1.6861166,-0.7344214,-1.3605051,0.54527944,-2.5432408,0.86011696,-0.7691373,-4.016872,-1.9901801,-0.741604,-1.3796587,-0.99898064,-0.8242039,-2.7263973,9.534609,9.498696,9.746496,9.399337,9.35265,13.578416,9.436447,9.556157,2.757821,9.416096,9.441236,9.347861,9.177873,6.236596,-3.058892,2.5339632,9.431659,9.469966,8.705018,-1.2165537,7.0813003,6.103419,7.176021,6.083068,5.495291,1.775899,0.3477578,-0.621445,-0.7079355,-0.6156091,-2.4453778,-0.7154174,-2.0863972,-1.796998,-2.209998,-0.13302784,-1.6988357,-0.22041619,1.1538556,0.5505167,7.781754,3.2626984,6.250662,9.341577,5.549161,7.6129627,7.0012445,5.1541176,8.029554,6.3631897,7.5770497,6.7773867,7.4549456,6.821679,7.515998,5.071518,6.39192,9.059061,6.7929487,5.8268886
0.60214174,0.6392518,2.4432828,-0.074220255,-0.08140286,0.034715924,-0.521936,-0.2741361,0.7422025,0.4249708,0.30047232,0.22744916,0.40342298,-1.1528081,-1.2330139,0.7793127,-0.34117374,-0.2777274,-0.40342298,-0.002394202,0.9290999,-3.4076972,-4.556914,-4.558111,-4.8502035,-8.554034,-7.1965213,-8.538172,-8.711153,-7.6577044,-6.4441433,-7.9708962,-7.3822217,-7.8273935,-7.020847,-8.156896,-7.163302,-9.128942,-10.81446,-10.648063,0.66124856,1.2406454,2.0163667,0.036361936,-1.4875474,3.1775546,2.1336827,2.6268883,1.0538976,1.5255554,2.4305637,2.362329,2.3455694,0.32965165,0.974889,1.7314568,1.8787001,0.5247791,2.0379145,0.74025726,2.0193596,2.0277393,1.6147394,2.656217,2.690933,4.2519526,2.2180781,1.8397944,1.3262382,2.4946086,2.406023,2.904017,3.3110313,-3.9110782,6.856844,0.31588498,2.4263737,2.2085013,3.2619503,-2.5667338,1.4552257,2.8293478,0.6374562,2.6725276,1.6729485,3.235165,1.9997569,3.1784525,4.053683,3.8102224,3.805434,3.4606688,4.955549,3.0918121,4.206463,3.6988919,3.7970543,3.3002574,4.304625,4.3417354,0.3585317,-0.8972271,1.8082209,1.3617022,0.3633201,-0.7811083,-2.4498668,-2.03567,-1.5652094,0.20171149,-3.0364463,-1.5376761,-3.0101101,-3.3752258,-4.004901,-0.8900445,-2.7611132,-2.319383,-2.4211364,-1.3245921,9.513062,9.508273,7.396587,9.374197,9.407717,5.300463,9.447221,9.577704,11.380539,9.407717,9.440038,9.345467,9.086893,6.034286,0.8089409,-2.1550808,9.41849,9.630377,9.213786,18.986917,7.317129,7.1353197,7.1700354,7.7865424,8.061875,1.762731,-0.049679685,-0.33414078,0.36346975,-0.32351652,-2.0228012,0.44816464,-2.037316,-0.45145667,-1.8065748,0.93957454,-1.8161516,-0.27667993,0.96950203,0.39609075,6.6492968,8.031948,4.5926776,6.168062,10.01315,4.9637785,8.66282,6.010045,6.5511346,8.194754,4.383185,5.1505265,7.2969284,10.086173,4.789002,8.7538,7.032369,6.441001,5.919065,7.281366
0.59376204,0.63087213,-4.343082,-0.05746084,-0.05865794,0.15083471,-0.533907,-0.2741361,-0.79726917,0.427365,0.30166942,0.24540567,0.35553896,0.62129533,-1.6651673,-0.8367735,-0.32680854,-0.2789245,-0.21068975,0.59735334,0.18929157,-4.5904326,-4.5269866,-6.147861,-7.4239707,-8.829367,-7.8369703,-8.1024275,-9.351603,-8.726715,-7.920169,-8.589797,-8.33272,-7.9351325,-7.628974,-8.750658,-7.2423105,-8.209568,-10.9365635,-9.878326,0.22909518,1.2334628,0.77138186,2.1265001,-0.63640875,-0.009127894,2.432958,1.8272249,1.2849381,0.7199065,3.1272764,1.7673697,0.44696754,1.3579613,1.5255554,0.7977181,2.602946,-0.32635963,0.47569796,0.5463269,2.049287,2.0301335,3.3708863,2.665794,2.7005098,4.912752,2.2408233,1.8421886,2.785504,2.4922144,2.4203882,2.9255648,3.4199674,0.42003277,7.238719,2.3078609,2.4395418,2.203713,2.9806316,3.7874775,1.2361562,3.9043443,1.4490906,4.115034,2.0799627,3.2519245,3.0065188,3.32809,4.6211085,4.7475524,5.5208793,4.81459,5.5529017,3.837606,5.0133085,4.4913726,4.196886,3.259556,4.3836336,3.0752025,0.4961983,-0.670975,-0.46507367,0.41359833,-0.002992752,-0.362123,0.3657143,-2.7252002,-3.1609447,0.32022446,-3.12982,-0.931943,-1.4443022,-0.8888474,-2.4702177,-0.219668,-3.3476925,-2.5839422,-0.83258367,-2.7503393,9.503485,9.507075,4.120122,9.345467,9.3382845,-0.005087679,9.452009,9.513062,9.924864,9.413702,9.423279,9.295189,8.914511,9.319131,19.6956,-6.85849,9.380183,11.270405,9.188647,5.367501,7.443573,8.854357,6.637326,6.8492126,5.9501896,2.4522612,0.43394905,0.60797757,0.39459437,0.0966659,-1.427842,0.2781763,-0.27638066,-0.7627029,-1.2942157,0.5493196,0.28595746,0.08484452,0.68339497,-0.24555531,6.977302,9.956886,6.6229606,4.6321816,9.045893,8.241441,6.84203,8.343194,6.2219315,8.570643,7.2286935,8.717887,9.272144,7.1125746,6.7043633,9.792884,8.428188,6.2566476,8.87351,6.9725137
0.61411273,0.63206923,-9.3661175,-0.059855044,-0.074220255,-0.2621651,-0.51235914,-0.23942018,0.06584055,0.4297592,0.30885202,0.24899697,0.22744916,-0.6404489,-0.9708488,-1.6627731,-0.3172317,-0.1592144,-0.2621651,-0.62728083,-0.11716624,-4.4910736,-3.5214217,-7.0935707,-7.716063,-9.2447605,-9.887604,-10.020183,-10.400263,-9.597008,-9.500342,-10.186729,-9.953594,-9.535657,-9.075072,-9.267805,-9.198373,-7.897125,-7.579893,-8.799739,-0.036661215,0.79532385,0.64688337,1.6141409,-1.0290579,0.1237503,2.092981,3.717447,2.090587,1.153257,4.5015483,0.6193501,0.42182842,0.77617025,2.5802011,0.832434,2.8244097,2.042703,0.5918167,1.3376106,2.022951,2.0301335,9.035567,2.6358664,2.677765,1.360954,2.2767363,1.8314147,2.121113,2.4886231,2.4120085,2.9315503,3.437924,4.03408,5.3664536,4.194492,2.467075,2.1678,2.9303532,2.4251766,1.5198692,4.3209357,1.0229226,4.9338512,0.3561375,3.3596635,3.755904,4.2402806,4.16621,6.1385837,6.559963,5.1258364,6.111948,4.82282,5.8273373,4.7978306,5.3640594,3.3888428,3.75755,3.106327,1.110311,0.8086416,0.28909984,-1.3317747,-0.9211691,0.7152678,-0.42317516,-0.6769605,-1.0073603,-1.6178818,-1.8393455,0.6865373,-1.3257892,-2.203264,-1.7351977,-1.6932992,-1.2252327,-0.9391256,-0.6075287,-3.3441012,9.502287,9.505878,8.72058,9.369409,9.309554,-3.2073324,9.441236,9.552566,8.761282,9.540594,9.436447,9.309554,9.340678,10.562919,7.798813,-6.974609,9.423279,15.839739,9.2664585,10.622774,6.302736,4.663306,5.728726,3.496133,4.4993033,1.821389,1.7064673,1.7452234,0.54138887,0.19722237,-0.86520463,0.2757821,-0.6426935,0.10639234,0.70613986,0.4607342,0.7516297,-0.67531455,-0.8441057,0.8593688,8.010401,7.617751,10.211869,6.8719573,5.4940944,9.3260145,5.510854,6.797737,4.923077,6.640917,6.249465,8.661623,6.273407,6.2662244,7.3088994,6.285378,6.2530565,6.2315083,8.5778265,6.9665284
0.62368953,0.62488663,-3.7600937,-0.06464344,-0.073023155,-1.1552023,-0.5327099,-0.24061728,0.16160862,0.4249708,0.29568392,0.24899697,0.16280572,-0.22146365,-0.7158663,-1.0067618,-0.2837129,0.25139117,-0.20470424,-0.08379706,-0.33174658,-4.3139024,-2.6235962,-6.347777,-6.335806,-9.5871315,-11.387571,-10.581623,-9.810092,-8.4046955,-10.832715,-10.026319,-9.932047,-10.778247,-10.601376,-8.411878,-12.211476,-9.424625,-6.5922847,-8.748263,-0.07736264,3.291279,3.408595,1.2609961,1.8810943,0.6061819,0.45534724,3.894618,2.5107694,0.9701006,2.5622447,1.0048165,1.1963527,1.0024223,1.2514193,-0.3024176,1.2370541,2.7226563,-0.13961188,2.648436,2.0385132,2.0337248,5.5208793,2.680159,2.6993127,1.7775451,2.2791305,1.8302176,2.0516813,2.4982,2.417994,2.9447184,3.4235587,2.3545477,-0.3640683,6.476166,2.4838347,1.7943045,2.9495068,3.27033,1.2367548,1.6873137,0.6410475,1.4287399,-0.66139823,2.9179332,3.8588545,4.5682864,3.8813002,6.11105,6.332514,5.7255836,5.1351137,6.283283,5.560384,5.374833,5.2275896,3.9682398,3.2799067,2.749591,0.3465607,0.82899237,2.0009542,0.092775315,0.025737667,-0.56563014,-0.010175358,-1.7890673,-2.3756466,-0.57520694,-2.0787656,-0.8050503,-2.297835,-1.2755109,-2.8508956,-2.071583,-3.3201592,-3.1992521,-3.0041246,-1.1282675,9.495105,9.513062,8.936059,9.337088,9.285612,-3.714903,9.438841,9.534609,9.438841,9.5453825,9.441236,9.33589,9.307159,9.614815,2.5231893,-4.6187143,9.49271,12.814666,9.260473,9.662699,7.5213847,4.3197384,6.7306995,2.9694088,2.8604724,1.644218,0.06404489,1.1059716,0.7401076,-0.24809915,-1.640926,-0.08334815,-1.1550527,0.23567922,-1.5156794,0.7779659,-0.32216978,0.96591073,-0.6477812,1.1981484,7.555502,4.5842977,6.7330937,8.465299,4.091092,6.5858502,8.18398,5.521628,7.1125746,6.4086795,6.3512187,5.6868277,4.4167037,8.08462,7.2047515,6.010045,6.1465144,6.0184245,5.0439844,5.7574563
0.62129533,0.61650693,1.340753,-0.037110128,-0.049081136,-1.067814,-0.5710171,-0.2705448,0.22744916,0.40940848,0.30047232,0.2741361,-0.33518824,-0.051475335,1.6962919,-1.2090719,-0.2885013,0.31244332,-0.23104046,-0.017956512,-0.7890391,-4.6526823,-3.8721724,-5.366154,-5.373337,-9.280674,-9.417144,-9.928006,-8.504952,-7.755867,-8.882638,-7.6452847,-9.076119,-7.7316256,-9.801712,-7.2722383,-9.9094515,-11.046697,-7.3979335,-9.685594,-0.13841479,0.14050971,2.5335143,3.1296706,1.390283,0.09501988,-0.28565818,1.438167,2.53112,2.399439,1.6356887,2.577807,1.996016,0.49245736,2.3479636,2.0630536,-0.32396543,2.6316767,-0.12764087,2.7705402,2.0397103,2.037316,2.4383447,2.6813562,2.6969185,4.0711904,2.2815247,1.8493712,2.3006783,2.440739,2.4239795,2.9722517,2.8704982,2.3772926,0.4954501,6.702418,2.4838347,1.408838,2.9626749,2.905214,1.9310733,2.0560207,2.0081367,1.8297687,1.0217255,0.9056068,1.8369513,4.006846,3.6718075,5.2730794,4.1837177,5.409549,4.66585,4.8288054,3.651008,5.109077,4.1418195,5.06239,3.4977791,2.4251766,-0.17776948,1.0480618,-0.54647654,2.5851393,-1.5580268,-0.219668,0.96306765,-1.2623428,-2.5181017,-0.023343466,-2.1589713,-0.42437226,-1.228824,-1.0947487,-3.6888664,-0.86370826,-1.3748703,-3.268684,-2.8616695,-2.1769278,9.505878,9.493908,9.0677395,9.34427,9.373,-1.1770494,9.423279,9.527427,9.515455,9.425673,9.437644,9.27005,9.802759,9.413702,17.222391,-0.89333653,9.26167,8.03943,9.259275,9.346664,9.180567,5.873575,6.6804214,6.1046157,3.7618895,0.6721721,-0.22804771,1.0066122,1.0992378,-1.5673043,-1.5786767,-0.900968,-1.2017397,-1.0176854,-1.2223896,0.339827,-1.1134534,1.0149919,-0.49934068,0.52896893,7.1221514,6.782175,4.8775873,6.3871317,6.9725137,6.168062,8.622119,8.789713,8.751406,6.3260794,6.5367694,6.4745197,7.318476,8.458116,6.8504095,6.0148335,9.576208,7.9864583,5.7059813,6.737882
0.60214174,0.62488663,-2.3774424,-0.04189853,-0.08259996,-1.0690111,-0.50757074,-0.2669535,0.15562311,0.4165911,0.30526072,0.2681506,-0.260968,-0.20111294,-1.2018893,-1.3060371,-0.24899697,2.0386627,-0.2693477,-0.06344634,0.27398646,-3.630358,-3.9224505,-2.9635727,-5.8461914,-9.072378,-8.518121,-7.4703584,-8.392426,-6.80896,-6.8332014,-7.293337,-7.390601,-7.1833534,-8.952968,-7.214777,-7.4817305,-8.359205,-9.210344,-9.479692,-0.2964321,0.25782558,0.07466917,2.1516392,0.8025065,2.057068,-1.3510779,0.41584292,3.9616556,2.5143607,3.5737948,3.5067573,2.231845,0.47809216,3.5666122,2.1504421,0.56308633,3.290082,2.2282536,0.48647186,2.0301335,2.034922,-0.31738135,2.689736,2.6957214,7.6960115,2.2887073,1.8362031,2.2659624,2.309058,2.428768,2.9554923,2.701707,2.5365071,4.1394253,7.3129396,2.5005941,2.632275,2.9578865,3.0895677,0.13901334,2.0404584,1.9710265,3.031658,1.8273745,0.97623575,2.0871453,3.1054292,3.3007064,4.400393,3.3876457,4.898387,4.449175,4.0889974,3.271527,4.040066,3.6079123,5.0228853,4.7954364,2.915988,-0.17537527,0.7320272,0.030526072,0.99299514,-0.87089086,1.4969746,-1.6980876,-0.55126494,-1.845331,-2.4929626,-0.55365914,-0.9283517,-0.5081693,-3.0711622,-1.2156559,-2.1649568,-0.7260417,-0.3800795,-1.8309658,-1.3664906,9.516652,9.4735565,4.0291424,9.349058,9.412505,12.317868,9.420884,9.576508,9.496302,9.402928,9.424476,9.248502,9.486725,9.416096,7.3894043,6.4760165,9.405322,2.8703485,9.285612,9.235333,8.408437,7.533954,6.5259953,7.527969,4.4645877,1.8920178,1.2671312,-0.6561609,1.1758523,-1.4140754,0.3007716,-2.1279964,1.012897,-1.7981951,-0.8536825,-0.4801871,-1.215207,-0.028880058,0.3470096,-0.5077204,7.472902,9.044696,8.806473,5.5527525,10.792462,6.7905545,7.9792757,8.686762,6.072294,6.701969,7.445369,7.5734587,8.758589,8.446145,5.549161,6.746262,8.44016,6.523601,6.996456,9.140464
0.60453594,0.62847793,-10.589554,-0.049081136,-0.075417355,-2.0111294,-0.5291186,-0.24420857,0.14604631,0.45250413,0.30526072,0.2753332,-0.7469909,-0.16280572,0.89782566,-0.12210429,-0.16160862,1.2258313,-0.21188685,-0.06344634,-0.9745897,-4.51741,-4.7508445,-4.3749547,-7.608324,-8.259547,-7.785495,-7.2465005,-9.181314,-7.5260234,-8.044667,-6.3763576,-7.372645,-7.203704,-7.7043915,-7.4697595,-6.794595,-7.541586,-11.086202,-9.230695,-0.37663785,0.07347207,0.89827454,0.21113867,2.7226563,2.2521956,0.99643683,0.66005147,3.8431427,2.5514708,3.1081228,3.5797803,1.6285061,2.256984,3.1176996,2.5945663,-0.027084406,1.5710453,2.4640825,-0.004339491,2.0444987,2.0337248,4.1561847,2.716072,2.6969185,6.8580413,2.298284,1.8302176,2.2659624,2.3377883,2.428768,2.974646,2.107945,2.5736172,0.8701427,5.8644476,2.644246,1.5991771,2.963872,3.0261214,0.123451024,2.6366146,2.5013423,3.6709096,2.1015105,2.0931308,2.5432408,2.7415106,3.155857,4.7248073,4.623054,4.3896194,5.0525136,4.045902,3.2607532,4.4063787,4.024503,3.8437412,5.0336595,3.271527,0.011372458,1.0456676,-0.065242,0.13826515,0.98700964,-1.7292122,0.3286042,-2.939481,-2.9239187,-1.4598645,-3.8935704,-0.44951138,-1.2635399,-1.3916297,-3.3943794,-1.8620903,-4.1054573,-2.5540147,-3.9833531,-0.7308301,9.495105,9.498696,1.3787609,9.3622265,9.437644,19.6956,9.432856,12.686576,9.457994,9.453206,9.441236,9.291597,9.438841,9.2904005,9.7680435,11.999439,9.65791,-1.8821418,9.284415,9.235333,7.0784574,9.863512,6.854001,8.6496525,5.4881086,2.3361423,1.6837224,0.6498761,1.0214263,-1.4882957,0.5354034,-1.4037504,0.67651165,-1.4713866,-0.39279872,-0.19168578,-0.15577275,-1.9789573,-0.8524854,-1.3480852,7.6321163,9.648034,9.033921,10.184336,6.4469867,7.4058642,4.944625,6.367978,5.1660886,7.6452847,4.8500543,5.752668,7.041946,5.9825115,7.0826473,8.291719,4.7746367,6.4601545,7.1305313,8.18398
0.60693014,0.63087213,-8.8777,-0.035913024,-0.08140286,-1.1528081,-0.5398925,-0.23104046,0.17956513,0.4381389,0.30526072,0.2765303,-0.47884035,-0.20709845,-0.78529817,0.6667852,-0.29807812,-0.35673606,-0.22625206,-0.079008654,-2.4398413,-4.412065,-5.343409,-4.6407113,-9.822961,-8.412776,-9.354895,-8.276007,-8.864083,-9.023597,-9.652373,-7.6728177,-8.246529,-8.624662,-8.919449,-8.43582,-8.106617,-6.9334583,-10.334422,-9.312098,-0.49036244,-0.4688146,0.99045134,0.41704002,2.482039,1.460912,2.3240216,1.913416,0.89348614,2.8806736,1.9972131,0.9198224,2.256984,2.3898623,1.4812627,3.2086792,0.19677345,-0.7214029,2.3671174,-0.121655375,2.0289364,2.0409074,6.1481605,2.735226,2.6885388,1.2855366,2.297087,1.8242321,2.2695537,2.3677158,2.4347534,2.9782374,2.2875102,2.5556607,2.8489504,-0.8776246,2.833388,2.3437738,2.9542952,3.0440779,-0.28835166,3.3716345,3.1681273,4.9996915,2.083554,2.712032,2.8532898,3.7698202,3.3581672,5.8512793,6.397157,5.4131403,5.518186,4.8635216,4.101118,5.6872764,5.006126,3.4642603,3.6821325,2.607136,0.7260417,0.20290859,-1.0133458,1.1593921,-1.3676877,-1.9027919,-1.3245921,-0.98341835,-0.87927055,0.40521863,-2.3110032,0.002992752,-3.1944637,-2.3253684,-1.6753427,-1.264737,-1.7280151,-1.1522095,-3.8971617,-2.3983915,9.504682,9.522638,11.85459,9.340678,9.393352,7.9616184,9.428067,16.159365,9.461586,9.460389,9.448418,9.284415,9.499893,9.405322,9.7680435,0.9250597,13.566444,-6.3078237,9.293992,9.271247,6.0525417,6.6983776,6.8348475,5.8041434,3.031658,3.8696284,2.0548236,0.6151602,1.2237363,0.26306292,0.117615156,-0.319177,-0.12195465,-0.57715225,-0.7650971,0.7731775,0.67740947,-0.8261492,-0.6358102,-1.024868,7.602189,6.2925606,8.351574,9.687539,4.07553,8.502409,6.193201,4.646547,8.576629,6.257845,6.0363812,7.492056,5.4593782,5.7825956,8.106169,5.9956794,5.6269727,9.912594,7.851186,6.51163
0.60932434,0.61770403,0.10295067,-0.045489833,-0.089782566,1.6089035,-0.5410896,0.37110126,0.16160862,0.4333505,0.30765492,0.2825158,-0.4321534,-0.090979666,-0.092176765,0.78529817,0.23702596,-2.3116016,-0.25498247,-0.092176765,-3.0108583,-3.8015435,-4.8944964,-4.901679,-10.562769,-9.548824,-10.772262,-10.385299,-8.920346,-10.808474,-10.139594,-9.784504,-9.527427,-10.214413,-9.453356,-9.661652,-9.801712,-8.513632,-8.753052,-8.9936695,0.713921,0.75103116,2.292897,0.75581956,-0.005536592,3.1260793,1.1017817,3.1907227,1.5602713,2.3503578,2.9309518,0.120159,2.5562592,1.852364,1.6440684,3.2565632,1.8870798,-0.4173393,2.7406127,1.0000281,2.0325277,2.046893,3.2404025,2.7256489,2.702904,0.7647978,2.2946928,1.1119571,2.2587798,2.358139,2.406023,2.965069,2.2551885,2.6238954,2.3365912,0.064493805,2.6382606,4.101118,2.9614778,3.0476692,0.04563947,1.8680758,3.448249,2.1158757,0.98102415,2.44029,3.9677908,4.2785883,3.271976,6.397157,6.725163,6.987328,5.719299,5.3232083,4.9019785,5.4358854,6.027253,4.7691,2.2755392,3.5013704,0.40641573,1.4850036,2.2319946,-1.654992,-0.18974048,1.3772645,-0.99778354,-0.65900403,-0.9271546,-0.13706805,-2.2140381,0.74519527,-1.8992004,-2.2451627,-2.1960814,-2.983774,-1.6250644,-0.97623575,-0.96785605,0.12988544,9.520244,9.507075,9.498696,6.8255696,9.400534,9.307159,9.465178,9.456798,2.840421,9.4735565,9.425673,9.417294,9.327511,9.425673,9.383775,9.438841,7.363068,10.564116,-6.4981627,9.283217,7.1993647,5.641338,4.1102457,4.4633904,3.8792052,3.6098576,5.1170077,0.85772276,-0.2275988,-0.12539631,-0.8646061,-1.85401,-1.5797242,-1.2987047,-1.3253403,-0.41314942,0.14589667,0.5900211,-0.9805752,0.6426935,8.010401,7.617751,10.211869,6.8719573,5.4940944,9.3260145,5.510854,6.797737,4.923077,6.640917,6.249465,8.661623,6.273407,6.2662244,7.3088994,6.285378,6.2530565,6.2315083,8.5778265,6.9665284
0.60453594,0.62368953,0.5386954,-0.047884032,-0.108936176,-2.1296425,-0.5434838,-0.46327803,0.15322891,0.41299978,0.29328972,0.29807812,-0.4285621,-0.14963761,-0.20590134,-0.2789245,0.9935937,-2.6994624,-0.2621651,-0.075417355,-1.3947722,-3.381361,-4.734085,-3.0210335,-7.40362,-9.64579,-8.837747,-12.728025,-9.218425,-9.807697,-7.770531,-10.532692,-8.029853,-10.554389,-10.287735,-10.316465,-8.633342,-10.511593,-7.2052,-9.0020485,-0.20664953,1.6285061,2.7346272,1.4992192,0.10220248,3.3331776,1.747019,1.8499697,1.6213235,1.8056769,2.9752445,1.0072107,3.1727662,2.4569,1.747019,1.5303438,2.3335984,-0.710629,1.4357728,2.4485202,2.0265422,2.037316,-1.072752,2.7579708,2.7088895,1.7775451,2.2755392,2.7795186,2.274342,2.394052,2.416797,2.9758432,2.0911856,2.593968,2.3760955,3.5588312,0.4499603,4.7738886,2.9590836,3.0273185,1.4618098,1.0648212,1.4215573,2.9622262,0.84096336,2.0033484,2.9574378,4.2462664,3.5185788,4.269909,5.292233,6.0918965,4.883723,3.96809,5.9231052,4.436306,6.143372,5.094712,2.3856723,4.046051,1.4957775,-0.002992752,-0.599149,0.46507367,-0.005386954,-1.1665748,-0.53689975,-2.7910407,-3.8660371,-0.0724246,-2.7204118,-1.7459716,-2.4378958,-3.8229415,-2.9885623,-1.9339164,-3.3201592,-4.565144,-2.6030958,-1.5903485,9.544186,9.496302,9.498696,13.033734,9.401731,9.417294,9.09647,9.411307,10.572495,9.456798,9.42687,9.423279,9.304766,9.465178,9.370606,9.471163,17.989733,15.186122,-10.0547495,9.254487,7.1143703,5.5587378,4.420295,4.991312,3.4446578,2.2703018,3.2998085,1.1510124,0.20814592,1.635539,0.1074398,-0.8903438,-1.6144401,-0.52537763,-0.9470564,0.5553052,0.096815534,1.6626234,0.27877486,-0.24555531,7.472902,9.044696,8.806473,5.5527525,10.792462,6.7905545,7.9792757,8.686762,6.072294,6.701969,7.445369,7.5734587,8.758589,8.446145,5.549161,6.746262,8.44016,6.523601,6.996456,9.140464
